0.18924,-2.171,-0.17449,-0.60199,1.8733,1.2919,0.82171,-1.1041,0.2565,1.004,-1.1683,-1.3573,0.55968,0.56516,-0.96307,0.6462,-0.70035,-0.34385,0.50329,0.099395,-0.032467,-0.78871,-0.27851,0.92742,0.16419,-0.026912,-0.60907,0.94627,-0.4332,-0.47267,-0.61509,0.33103,1.0188,-0.13068,-0.14219,-1.2183,0.52827
-0.69107,-0.7115,0.050302,-0.72764,1.8604,0.90283,1.1847,-0.5172,0.92062,1.0358,-0.45986,-0.65691,0.97631,0.88779,-0.023758,0.38341,-0.26483,0.030962,-0.17301,-0.12178,-0.61614,-1.0201,-0.32149,0.82858,0.19932,-0.037213,-0.42013,0.79113,-0.00583,-0.24326,-0.38074,0.13782,0.34286,-0.17399,-0.0048453,-1.6583,0.48116
-0.56124,-0.19476,0.2971,-1.1707,1.9329,0.62423,1.1748,-0.11321,0.53199,0.84287,-0.0020824,-0.51458,0.91509,0.52883,-0.477,0.53895,-0.1006,-0.13989,0.20163,-0.34807,-0.50724,-0.68442,-0.60376,0.51104,-0.077761,0.27467,-0.21934,0.58013,-0.066572,0.048067,-0.32107,-0.034987,0.44433,-0.47038,-0.066284,-1.7703,0.49816
-0.15339,0.064824,0.62161,1.2506,-0.39076,-0.36028,0.96099,-0.33948,-0.61373,-0.16894,0.85776,1.0941,0.16381,1.132,-0.99131,-0.8035,-0.6001,-0.45277,1.0729,0.58957,-0.47093,-0.048416,1.5022,0.051825,-0.26341,-0.96985,-0.17605,0.38783,0.69702,-0.77055,0.94421,0.016032,-0.34571,-0.33292,-0.43818,-0.38889,0.14369
0.64864,0.67583,-1.7105,0.7743,0.31828,-1.0963,-0.088988,1.6902,0.081791,-0.56201,-0.70774,-1.276,0.65333,-0.298,-0.86567,-0.80979,-1.2692,-1.0417,0.81868,0.42778,-0.53585,-0.29667,0.71752,1.9071,0.30864,0.99547,0.47031,1.4341,0.4429,-0.060514,-0.22559,-1.5724,-0.21086,0.20469,0.36049,0.93985,1.3466
-0.9944,0.10937,1.8813,0.19009,-0.8235,1.3709,-0.74885,0.058627,-1.1104,1.2355,1.0453,1.5099,-0.18063,0.79243,3.4065,-0.60358,0.87227,1.2036,-1.0128,-1.0886,-1.2677,-1.0238,-1.3861,-1.2133,-1.249,-1.2714,0.76514,-0.80532,0.34755,-1.1136,1.7105,0.69382,0.96336,0.17377,-1.7223,-1.3905,1.2219
-2.0636,-0.80914,1.9728,1.5592,-2.2479,1.8047,0.41237,0.33424,-3.9105,1.8084,1.2155,2.2513,0.73753,1.6528,3.0634,-0.53042,1.1078,1.9356,-1.0191,-1.6973,0.4812,-1.1928,-1.3165,-2.0589,-3.1297,-0.94037,1.8852,-0.90106,-0.23614,-3.3216,2.8001,0.64143,1.4837,0.18017,-0.9255,-0.62935,1.7669
0.1999,-0.60252,-0.014487,0.36807,-0.27552,-0.38323,0.080156,-0.50019,-0.17596,-0.15402,0.091926,-0.21869,0.55707,0.80532,0.47817,0.11938,-0.43318,-0.0092662,-0.27564,0.2518,0.37051,-0.079296,-0.44023,0.30032,-0.036154,-0.1873,0.56704,-0.32571,0.1599,-0.93696,0.26369,-0.73403,-0.0079787,0.65286,-0.14334,1.0457,0.051783
-0.56751,-0.74185,-1.0196,0.8616,-0.66598,-0.59257,-0.38742,0.64094,-0.21685,0.048931,-0.26931,-0.56224,1.4041,0.15795,1.1839,0.34546,-0.76605,-0.28615,0.44203,0.36501,-1.0213,0.12714,0.85093,1.3609,-0.37395,0.66943,-0.11648,-0.61251,-0.56572,-0.47438,-0.69802,-0.28982,-0.62808,0.66638,0.68574,0.30004,0.17539
1.2222,-3.9169,1.1873,0.56403,-0.52757,0.71232,-1.7781,0.92045,-0.43772,0.35703,0.77696,1.0269,0.53849,-3.7265,0.83708,1.5114,0.88236,0.12419,0.44335,0.55865,0.71246,-0.50274,-0.27104,0.017252,-1.1263,0.84698,-0.10603,-3.9073,-3.7795,0.27327,1.4617,0.25157,2.2352,0.43012,-0.37779,-2.7511,0.7886
